LONGITUDE,LATITUDE,TAXONOMY,MACRO_TAXONOMY,BUILDINGS,DWELLINGS,OCCUPANCY,OCCUPANCY_TYPE,SETTLEMENT_TYPE,AREA_PER_DWELLING_SQM,COST_PER_AREA_EUR,TOTAL_REPL_COST_EUR,COST_STRUCTURAL_EUR,COST_NONSTRUCTURAL_EUR,COST_CONTENTS_EUR,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT,OCCUPANTS_PER_ASSET_AVERAGE,NAME_1
21.6665,56.816,CR/LFINF+CDN/H:3,"Concrete frame with infill panels, low rise, pre code",10094.381,30283.142999999996,RES,ALL,RURAL,57.0,840.0,1449956886.84,434987066.052,724978443.42,289991377.368,55561.724039850385,11806.532988123969,52739.63295241831,28117.399382434567,30887.85510765895,Kurzeme
21.6665,56.816,CR/LFINF+CDN/H:3,"Concrete frame with infill panels, low rise, pre code",16625.053,49875.159,RES,ALL,URBAN,57.0,984.375,2798535071.6172,839560521.48516,1399267535.8086,559707014.32344,91507.99904757774,19444.900749615987,86860.12475995318,46308.263474020045,50871.09632786307,Kurzeme
21.6665,56.816,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",777.1626,9325.9512,RES,ALL,RURAL,57.0,840.0,446526543.456,133957963.03679998,223263271.728,89305308.6912,17110.705021057805,3635.9221527446575,16241.618091628237,8658.992050841449,9512.177431738115,Kurzeme
21.6665,56.816,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",1279.9565,15359.478,RES,ALL,URBAN,57.0,984.375,861832598.1623999,258549779.44871995,430916299.08119994,172366519.63248,28180.66400941782,5988.22201801723,26749.311723051465,14261.022286613952,15666.18534256088,Kurzeme
21.6665,56.816,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",1746.4327,1746.4327,RES,ALL,RURAL,73.0,760.0,96892086.19600001,29067625.8588,48446043.098000005,19378417.239200003,3204.251676636432,680.8842557751819,3041.5013254767146,1621.5339907236028,1781.306523991833,Kurzeme
21.6665,56.816,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",2876.3068,2876.3068,RES,ALL,URBAN,60.0,890.625,153698330.1648,46109499.04944,76849165.0824,30739666.032959998,5277.27801158371,1121.389913793469,5009.234506819351,2670.6034787080175,2933.7426331069455,Kurzeme
21.6665,56.816,MUR+CB/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",550.1263,2200.5052,RES,ALL,RURAL,60.0,760.0,100343037.12,30102911.136,50171518.56,20068607.424000002,4037.3571088924223,857.9141614969865,3832.2916666175583,2043.1328264547724,2244.4462181897725,Kurzeme
21.6665,56.816,MUR+CB/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",906.0366,3624.1464,RES,ALL,URBAN,57.0,890.625,183976892.67888,55193067.803664,91988446.33944,36795378.535776004,6649.369986358987,1412.9512258813668,6311.635186011841,3364.9602271868703,3696.515546360026,Kurzeme
21.6665,56.816,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",288.1614,664.373397384,RES,ALL,RURAL,60.0,760.0,30295426.9207104,9088628.07621312,15147713.4603552,6059085.38414208,1218.953110807147,259.0202223278539,1157.0400444030304,616.8597543957324,677.6400070422055,Kurzeme
21.6665,56.816,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",474.5906,1094.197103736,RES,ALL,URBAN,57.0,890.625,55546040.613475055,16663812.184042515,27773020.306737527,11109208.122695012,2007.5682871815245,426.5962156163509,1905.5998787390004,1015.9439847062207,1116.0466930205241,Kurzeme
21.6665,56.816,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",1597.9859,3684.2523716039996,RES,ALL,RURAL,60.0,760.0,168001908.14514238,50400572.44354271,84000954.07257119,33600381.62902848,6759.648876743928,1436.3848284148241,6416.31279099635,3420.7676316184015,3757.8217503431915,Kurzeme
21.6665,56.816,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",2631.8207,6067.820533092,RES,ALL,URBAN,57.0,890.625,308028055.1059889,92408416.53179668,154014027.55299446,61605611.02119779,11132.87910647173,2365.670012850604,10567.417910895818,5633.8714019837635,6188.986441910062,Kurzeme
21.6665,56.816,W/LPB+CDL/HBET:1-3,"Wood, low rise",1859.9508,3719.9016,RES,ALL,RURAL,73.0,760.0,206380140.768,61914042.230399996,103190070.384,41276028.15360001,6825.055977663809,1450.2834449176935,6478.397734446309,3453.8673528886143,3794.1828440842055,Kurzeme
