ID,POPULATION
907,242
908,397
909,5052
910,736
911,401
912,890
913,723
914,794
915,1613
916,696
917,353
918,615
919,341
920,50
921,162
922,386
923,291
924,454
925,371
926,343
927,295
928,741
929,126
930,242
931,892
932,494
933,630
934,1286
935,149
936,215
937,333
938,185
939,455
940,828
941,301
942,702
943,961
944,436
945,774
946,469
947,447
948,1673
949,738
950,387
951,148
952,173
953,919
954,358
955,2239
956,256
957,437
958,6925
959,1111
960,2008
961,1742
962,3598
963,925
964,2231
965,1466
966,11667
967,1662
968,2021
969,1539
970,1738
971,3917
972,2218
973,3914
974,3747
975,2438
976,606
977,8089
978,911
979,2834
980,1272
981,2250
982,4057
983,1943
984,1266
985,2974
986,1124
987,2714
988,3420
989,913
990,2120
991,585
992,2234
993,3376
994,3425
995,8828
996,1877
997,1171
998,371
999,497
1000,1784
1001,3032
1002,2081
1003,2930
1004,8478
1005,1366
1006,987
1007,405
1008,659
1009,520
1010,314
1011,2400
1012,335
1013,2102
1014,553
1015,377
1016,1981
1017,172
1018,531
1019,396
1020,500
1021,1291
1022,388
1023,361
1024,493
1025,1099
1026,551
1027,546
1028,380
1029,228
1030,347
1031,71
1032,2895
1033,581
1034,1152
1035,323
1036,504
1037,1421
1038,324
1039,1169
1040,235
1041,336
1042,793
1043,208
1044,331
1045,255
1046,845
1047,610
1048,483
1049,278
1050,717
1051,667
1052,443
1053,591
1054,2102
1055,218
1056,1746
1057,195
1058,185
1059,249
1060,516
1061,4472
1062,4647
1063,410
1064,3411
1065,7222
1066,1840
1067,5619
1068,1861
1069,1503
1070,2280
1071,109
1072,2055
1073,202
1074,128
1075,160
1076,190
1077,122
1078,124
1079,123
1080,92
1081,475
1082,92
1083,91
1084,142
1085,64
1086,78
1087,107
1088,259
1089,275
1090,216
1091,173
1092,196
1093,484
1094,238
1095,17913
1096,3940
1097,97
1098,190
1099,114
1100,127
1101,460
1102,319
1103,168
1104,446
1105,244
1106,150
1107,238
1108,341
1109,194
1110,425
1111,296
1112,1006
1113,178
1114,208
1115,163
1116,161
1117,495
1118,301
1119,214
1120,507
1121,109
1122,219
1123,41
1124,216
1125,215
1126,171
1127,546
1128,146
1129,76
1130,203
1131,232
1132,366
1133,389
1134,1246
1135,304
1136,183
1137,208
1138,296
1139,189
1140,302
1141,144
1142,322
1143,1701
1144,427
1145,301
1146,162
1147,421
1148,315
1149,111
1150,247
1151,235
1152,263
1153,324
1154,92
1155,290
1156,141
1157,415
1158,160
1159,206
1160,2188
1161,411
1162,397
1163,167
1164,411
1165,417
1166,427
1167,262
1168,156
1169,390
1170,53
1171,197
1172,443
1173,265
1174,296
1175,168
1176,95
1177,188
1178,194
1179,371
1180,312
1181,402
1182,278
1183,346
1184,6257
1185,644
1186,134
1187,208
1188,258
1189,250
1190,386
1191,56
1192,263
1193,31
1194,316
1195,173
1196,181
1197,286
1198,431
1199,104
1200,235
1201,67
1202,236
1203,163
1204,121
1205,95
1206,109
1207,599
1208,186
1209,160
1210,344
1211,2254
1212,208
1213,554
1214,151
1215,301
1216,307
1217,1366
1218,237
1219,327
1220,347
1221,257
1222,289
1223,237
1224,96
1225,245
1226,126
1227,261
1228,386
1229,214
1230,1299
1231,338
1232,205
1233,234
1234,244
1235,929
1236,89
1237,394
1238,281
1239,145
1240,550
1241,11852
1242,96
1243,423
1244,190
1245,280
1246,329
1247,223
1248,574
1249,1105
1250,271
1251,319
1252,424
1253,283
1254,144
1255,90
1256,81
1257,307
1258,602
1259,211
1260,216
1261,86
1262,77
1263,449
1264,337
1265,287
1266,3549
1267,156
1268,382
1269,188
1270,212
1271,355
1272,165
1273,126
1274,129
1275,154
1276,172
1277,318
1278,156
1279,133
1280,133
1281,146
1282,234
1283,72
1284,190
1285,524
1286,343
1287,428
1288,231
1289,757
1290,236
1291,954
1292,291
1293,310
1294,365
1295,358
1296,246
1297,169
1298,111
1299,93
1300,2891
1301,265
1302,141
1303,234
1304,158
1305,114
1306,640
1307,100
1308,104
1309,144
1310,150
1311,338
1312,159
1313,407
1314,469
1315,162
1316,189
1317,260
1318,2269
1319,109
1320,550
1321,281
1322,116
1323,701
1324,148
1325,219
1326,155
1327,419
1328,228
1329,222
1330,423
1331,131
1332,160
1333,181
1334,1285
1335,280
1336,62
1337,331
1338,269
1339,212
1340,198
1341,151
1342,376
1343,83
1344,54
1345,168
1346,110
1347,134
1348,123
1349,191
1350,255
1351,106
1352,180
1353,618
1354,38
1355,57
1356,254
1357,307
1358,87
1359,114
1360,387
1361,347
1362,101
1363,184
1364,186
1365,199
1366,269
1367,155
1368,235
1369,2245
1370,3183
1371,1921
1372,729
1373,670
1374,356
1375,5022
1376,677
1377,720
1378,263
1379,35242
1380,1026
1381,746
1382,938
1383,468
1384,355
1385,961
1386,636
1387,621
1388,517
1389,470
1390,378
1391,380
1392,663
1393,843
1394,1259
1395,891
1396,747
1397,1335
1398,366
1399,585
1400,632
1401,240
1402,473
1403,3246
1404,2237
1405,2233
1406,425
1407,884
1408,406
1409,7175
1410,4165
1411,2225
1412,3220
1413,1119
1414,709
1415,1700
1416,806
1417,372
1418,1624
1419,953
1420,737
1421,633
1422,130
1423,418
1424,4360
1425,5624
1426,1398
1427,574
1428,674
1429,664
1430,1741
1431,616
1432,1180
1433,497
1434,1333
1435,600
1436,1087
1437,546
1438,496
1439,194
1440,347
1441,494
1442,656
1443,406
1444,863
1445,520
1446,224
1447,564
1448,9236
1449,306
1450,236
1451,149
1452,650
1453,642
1454,728
1455,690
1456,968
1457,891
1458,807
1459,618
1460,1267
1461,1402
1462,202
1463,292
1464,2352
1465,63
1466,1290
1467,272
1468,536
1469,829
1470,355
1471,748
1472,224
1473,537
1474,560
1475,170
1476,176
1477,237
1478,873
1479,237
1480,116
1481,309
1482,897
1483,209
1484,171
1485,307
1486,2306
1487,678
1488,217
1489,160
1490,114
1491,300
1492,195
1493,676
1494,353
1495,120
1496,575
1497,280
1498,373
1499,500
1500,1577
1501,476
1502,257
1503,362
1504,748
1505,674
1506,4295
1507,527
1508,1708
1509,957
1510,465
1511,1046
1512,3052
1513,503
1514,218
1515,205
1516,228
1517,305
1518,268
1519,753
1520,6196
1521,864
1522,820
1523,638
1524,204
1525,2610
1526,608
1527,510
1528,637
1529,1766
1530,146
1531,4002
1532,281
1533,394
1534,182
1535,135
1536,324
1537,1427
1538,356
1539,115
1540,178
1541,513
1542,1010
1543,1319
1544,685
1545,430
1546,135
1547,513
1548,2625
1549,848
1550,2963
1551,824
1552,7738
1553,1034
1554,721
1555,2155
1556,3352
1557,1431
1558,1208
1559,858
1560,1101
1561,1187
1562,801
1563,1901
1564,1076
1565,3992
1566,780
1567,3111
1568,1682
1569,2556
1570,2276
1571,655
1572,2746
1573,1588
1574,1969
1575,1695
1576,3701
1577,4048
1578,904
1579,627
1580,6741
1581,5699
1582,12097
1583,2069
1584,1902
1585,2073
1586,1033
1587,14147
1588,5824
1589,3122
1590,9929
1591,38936
1592,3092
1593,1948
1594,1242
1595,2402
1596,2712
1597,870
1598,1316
1599,245
1600,112
1601,5136
1602,3472
1603,2835
1604,206
1605,2478
1606,876
1607,402
1608,4082
1609,1752
1610,2133
1611,847
1612,912
1613,8602
1614,1488
1615,3999
1616,2634
1617,3179
1618,1265
1619,2268
1620,2901
1621,9686
1622,2910
1623,1058
1624,9441
1625,2968
1626,812
1627,190
1628,158
1629,2171
1630,929
1631,376
1632,1062
1633,1308
1634,10163
1635,1802
1636,2893
1637,717
1638,7367
1639,3147
1640,1234
1641,838
1642,7614
1643,813
1644,2863
1645,970
1646,637
1647,5508
1648,2898
1649,649
1650,516
1651,1254
1652,1853
1653,3154
1654,3265
1655,1969
1656,1449
1657,2141
1658,587
1659,291
1660,531
1661,320
1662,595
1663,759
1664,929
1665,1398
1666,782
1667,553
1668,555
1669,555
1670,2309
1671,4717
1672,926
1673,425
1674,991
1675,197
1676,597
1677,1600
1678,1296
1679,465
1680,355
1681,231
1682,682
1683,233
1684,669
1685,126
1686,1389
1687,228
1688,381
1689,458
1690,84
1691,846
1692,2737
1693,645
1694,3898
1695,658
1696,225
1697,3254
1698,211
1699,1607
1700,749
1701,421
1702,1072
1703,775
1704,1600
1705,1760
1706,485
1707,291
1708,1439
1709,180
1710,453
1711,1507
1712,974
1713,1866
1714,807
1715,1254
1716,7917
1717,338
1718,1113
1719,1397
1720,686
1721,689
1722,402
1723,1085
1724,247
1725,633
1726,213
1727,1725
1728,840
1729,582
1730,308
1731,453
1732,373
1733,3542
1734,293
1735,1440
1736,204
1737,4306
1738,1331
1739,22781
1740,6406
1741,4376
1742,3961
1743,3304
1744,921
1745,1081
1746,716
1747,1438
1748,256
1749,3355
1750,1030
1751,213
1752,1809
1753,1455
1754,1180
1755,8836
1756,6297
1757,497
1758,3365
1759,432
1760,961
1761,1126
1762,2195
1763,522
1764,3267
1765,763
1766,4524
1767,3652
1768,14577
1769,29542
1770,8149
1771,4116
1772,2721
1773,4985
1774,1973
1775,7266
1776,4019
1777,2011
1778,895
1779,1530
1780,14049
1781,8046
1782,3545
1783,2984
1784,11136
1785,1997
1786,439
1787,1069
1788,4973
1789,17358
1790,7433
1791,21798
1792,759
1793,2775
1794,885
1795,441
1796,787
1797,4817
1798,7717
1799,14914
1800,3601
1801,17246
1802,6154
1803,4029
1804,45431
1805,10662
1806,2540
1807,3831
1808,4867
1809,2432
1810,8430
1811,1352
1812,11014
1813,2660
1814,451
1815,1520
1816,460
1817,1909
1818,918
1819,3308
1820,3902
1821,11946
1822,1473
1823,442
1824,341
1825,158
1826,690
1827,230
1828,222
1829,159
1830,813
1831,232
1832,262
1833,297
1834,154
1835,73
1836,33
1837,1314
1838,178
1839,63
1840,91
1841,216
1842,87
1843,238
1844,182
1845,124
1846,104
1847,334
1848,172
1849,45
1850,46
1851,368
1852,61
1853,358
1854,68
1855,114
1856,168
1857,47
1858,181
1859,38
1860,182
1861,43
1862,95
1863,2219
1864,352
1865,227
1866,140
1867,216
1868,499
1869,1383
1870,895
1871,171
1872,735
1873,698
1874,259
1875,160
1876,238
1877,175
1878,180
1879,162
1880,303
1881,114
1882,400
1883,114
1884,165
1885,107
1886,294
1887,181
1888,517
1889,94
1890,42
1891,770
1892,99
1893,2211
1894,262
1895,383
1896,111
1897,145
1898,303
1899,83
1900,394
1901,158
1902,213
1903,349
1904,227
1905,144
1906,414
1907,1627
1908,92
1909,242
1910,284
1911,229
1912,243
1913,241
1914,260
1915,208
1916,82
1917,168
1918,179
1919,328
1920,717
1921,724
1922,263
1923,499
1924,99
1925,1622
1926,1850
1927,443
1928,164
1929,498
1930,652
1931,405
1932,758
1933,601
1934,317
1935,463
1936,828
1937,267
1938,262
1939,1708
1940,578
1941,233
1942,143
1943,220
1944,341
1945,210
1946,661
1947,196
1948,69
1949,297
1950,51
1951,561
1952,345
1953,324
1954,205
1955,118
1956,227
1957,615
1958,269
1959,127
1960,227
1961,1083
1962,11679
1963,6958
1964,187
1965,184
1966,160
1967,1081
1968,361
1969,197
1970,135
1971,36
1972,831
1973,70
1974,608
1975,161
1976,385
1977,118
1978,218
1979,108
1980,89
1981,264
1982,7928
1983,459
1984,84
1985,242
1986,406
1987,394
1988,396
1989,490
1990,478
1991,298
1992,500
1993,153
1994,320
1995,41
1996,207
1997,177
1998,109
1999,119
2000,208
2001,130
2002,286
2003,1987
2004,255
2005,347
2006,67
2007,443
2008,187
2009,278
2010,252
2011,150
2012,1446
2013,1418
2014,343
2015,223
2016,463
2017,99
2018,195
2019,37
2020,104
2021,132
2022,40
2023,142
2024,190
2025,905
2026,314
2027,253
2028,290
2029,186
2030,53
2031,543
2032,453
2033,150
2034,3518
2035,120
2036,108
2037,172
2038,80
2039,588
2040,214
2041,92
2042,186
2043,175
2044,317
2045,131
2046,798
2047,286
2048,431
2049,331
2050,96
2051,190
2052,580
2053,193
2054,365
2055,229
2056,362
2057,88
2058,201
2059,57
2060,332
2061,103
2062,230
2063,141
2064,277
2065,457
2066,180
2067,195
2068,222
2069,278
2070,70
2071,112
2072,1943
2073,310
2074,171
2075,444
2076,1224
2077,39
2078,393
2079,47
2080,243
2081,183
2082,120
2083,466
2084,178
2085,380
2086,327
2087,317
2088,273
2089,294
2090,1053
2091,1503
2092,716
2093,638
2094,2743
2095,478
2096,367
2097,917
2098,834
2099,271
2100,991
2101,1205
2102,283
2103,6342
2104,187
2105,481
2106,1440
2107,472
2108,249
2109,310
2110,583
2111,404
2112,332
2113,220
2114,153
2115,194
2116,195
2117,65
2118,273
2119,456
2120,151
2121,184
2122,229
2123,508
2124,276
2125,196
2126,324
2127,323
2128,130
2129,131
2130,250
2131,113
2132,158
2133,137
2134,1712
2135,1577
2136,185
2137,127
2138,965
2139,118
2140,196
2141,386
2142,228
2143,338
2144,278
2145,202
2146,502
2147,242
2148,190
2149,107
2150,309
2151,240
2152,208
2153,50
2154,265
2155,335
2156,235
2157,3197
2158,1489
2159,1308
2160,2032
2161,989
2162,2331
2163,1279
2164,439
2165,953
2166,952
2167,4485
2168,5751
2169,3854
2170,4235
2171,2404
2172,777
2173,1523
2174,8635
2175,3264
2176,1895
2177,2050
2178,1145
2179,589
2180,5451
2181,2868
2182,4561
2183,1258
2184,1948
2185,674
2186,1693
2187,356
2188,1835
2189,736
2190,1139
2191,854
2192,1227
2193,2728
2194,2169
2195,1992
2196,504
2197,950
2198,3147
2199,411
2200,8548
2201,1528
2202,2169
2203,3560
2204,5664
2205,2634
2206,930
2207,2808
2208,1157
2209,1701
2210,2987
2211,16114
2212,11223
2213,1279
2214,1344
2215,1339
2216,1051
2217,1904
2218,955
2219,2583
2220,797
2221,3029
2222,703
2223,3561
2224,1159
2225,3091
2226,100
2227,1106
2228,870
2229,487
2230,278
2231,3428
2232,4747
2233,2684
2234,2276
2235,2004
2236,2156
2237,4102
2238,2250
2239,1745
2240,4691
2241,1166
2242,2820
2243,772
2244,1735
2245,3278
2246,3001
2247,14909
2248,9914
2249,22528
2250,807
2251,3071
2252,2936
2253,4398
2254,1971
2255,4664
2256,9763
2257,2221
2258,4098
2259,2327
2260,3863
2261,31413
2262,1423
2263,5845
2264,1740
2265,10309
2266,3109
2267,786
2268,2550
2269,579
2270,8954
2271,2649
2272,7989
2273,4643
2274,2117
2275,1401
2276,2729
2277,1765
2278,3076
2279,1647
2280,3653
2281,2672
2282,1931
2283,4720
2284,1835
2285,1775
2286,2176
2287,17187
2288,2117
2289,1382
2290,2237
2291,2656
2292,1659
2293,244
2294,1755
2295,497
2296,774
2297,2462
2298,3316
2299,930
2300,3775
2301,2705
2302,3144
2303,2879
2304,835
2305,1026
2306,3320
2307,2079
2308,1142
2309,6687
2310,4134
2311,989
2312,1734
2313,1678
2314,11707
2315,1719
2316,1907
2317,1289
2318,577
2319,970
2320,2173
2321,1162
2322,10439
2323,9904
2324,17805
2325,16081
2326,20894
2327,14531
2328,17977
2329,14344
2330,26263
2331,8359
2332,18539
2333,2381
2334,8656
2335,836
2336,1518
2337,3448
2338,1317
2339,4762
2340,8190
2341,388
2342,1216
2343,880
2344,926
2345,687
2346,957
2347,3113
2348,560
2349,690
2350,3072
2351,639
2352,1320
2353,905
2354,1288
2355,1684
2356,42162
2357,23347
2358,35409
2359,26399
2360,21660
2361,57502
2362,15584
2363,13943
2364,10333
2365,8869
2366,11863
2367,9361
2368,12429
2369,36821
2370,10514
2371,15460
2372,23316
2373,355
2374,9935
2375,3689
2376,2252
2377,5787
2378,8000
2379,41163
2380,372
2381,393
2382,38102
2383,4345
2384,15283
2385,4486
2386,12780
2387,8096
2388,1341
2389,33745
2390,8020
2391,11727
2392,9798
2393,15187
2394,18415
2395,2746
2396,5420
2397,1531
2398,1231
2399,2728
2400,6342
2401,3539
2402,910
2403,742
2404,3716
2405,5249
2406,6875
2407,891
2408,8541
2409,51036
2410,619
2411,15257
2412,1511
2413,4020
2414,3065
2415,5647
2416,8839
2417,4663
2418,19789
2419,2801
2420,2171
2421,27362
2422,3169
2423,14266
2424,11809
2425,7136
2426,17252
2427,3837
2428,18469
2429,4216
2430,25881
2431,9507
2432,1858
2433,9897
2434,1761
2435,1822
2436,1734
2437,472
2438,1626
2439,2141
2440,1011
2441,1943
2442,1470
2443,3164
2444,2155
2445,1347
2446,4798
2447,1740
2448,10260
2449,1226
2450,3037
2451,17986
2452,6493
2453,7023
2454,1764
2455,1709
2456,3814
2457,1152
2458,8146
2459,871
2460,12324
2461,11095
2462,59559
2463,5812
2464,13061
2465,23041
2466,19657
2467,22273
2468,13861
2469,25911
2470,9007
2471,6393
2472,19999
2473,33827
2474,15315
2475,15157
2476,10377
2477,35824
2478,66250
2479,8983
2480,26087
2481,21289
2482,12701
2483,7628
2484,28112
2485,5280
2486,20809
2487,3559
2488,4246
2489,26248
2490,47311
2491,11392
2492,17412
2493,6226
2494,14001
2495,9364
2496,5113
2497,3706
2498,3044
2499,3406
2500,8459
2501,2827
2502,831
2503,1583
2504,2124
2505,2461
2506,1932
2507,1087
2508,2751
2509,795
2510,840
2511,2444
2512,3472
2513,1004
2514,5077
2515,8530
2516,17965
2517,6665
2518,3342
2519,5276
2520,6047
2521,31070
2522,766
2523,801
2524,7500
2525,11056
2526,29348
2527,6018
2528,18240
2529,5050
2530,21033
2531,18197
2587,2373
2588,448
2589,389
2590,352
2591,1970
2592,739
2593,456
2594,401
2595,280
2596,1840
2597,861
2598,560
2599,309
2600,63
2601,257
2602,3974
2603,587
2604,3895
2605,606
2606,865
2607,1578
2608,358
2609,374
2610,1674
2611,263
2612,856
2613,280
2614,261
2615,986
2616,2147
2617,8702
2618,663
2619,4106
2620,1684
2621,801
2622,1198
2623,1251
2624,1224
2625,316
2626,1063
2627,2069
2628,278
2629,138
2630,684
2631,890
2632,1609
2633,811
2634,498
2635,1426
2636,486
2637,1102
2638,651
2639,1384
2640,638
2641,656
2642,1238
2643,241
2644,256
2645,1861
2646,442
2647,1590
2648,289
2649,118
2650,404
2651,1011
2652,919
2653,1061
2654,1228
2655,2316
2656,8958
2657,1542
2658,698
2659,669
2660,1746
2661,583
2662,2018
2663,630
2664,1366
2665,342
2666,4987
2667,10655
2668,1934
2669,1266
2670,1232
2671,644
2672,1932
2673,783
2674,596
2675,6540
2676,623
2677,1002
2678,521
2679,121
2680,771
2681,311
2682,187
2683,1758
2684,301
2685,1370
2686,2458
2687,2836
2688,1434
2689,2203
2690,863
2691,1586
2692,1686
2693,633
2694,542
2695,793
2696,638
2697,1777
2698,1956
2699,3114
2700,862
2701,371
2702,884
2703,3142
2704,365
2705,1066
2706,509
2707,4232
2708,2278
2709,383
2710,3026
2711,940
2712,803
2713,2527
2714,554
2715,3237
2716,656
2717,1263
2718,1992
2719,590
2720,480
2721,373
2722,301
2723,701
2724,309
2725,576
2726,1453
2727,2796
2728,351
2729,595
2730,373
2731,875
2732,520
2733,856
2734,2486
2735,2341
2736,1854
2737,1838
2738,2496
2739,1303
2740,2320
2741,357
2742,1961
2743,9653
2744,1321
2745,1564
2746,1130
2747,1042
2748,2218
2749,982
2750,2081
2751,1284
2752,811
2753,776
2754,1627
2755,941
2756,1095
2757,2370
2758,800
2759,2859
2760,1837
2761,3850
2762,629
2763,809
2764,574
2765,14102
2766,1647
2767,23108
2768,6054
2769,27047
2770,7146
2771,1505
2772,2129
2773,3691
2774,50713
2775,16478
2776,14407
2777,463
2778,2073
2779,983
2780,3102
2781,2529
2782,1401
2783,980
2784,726
2785,3040
2786,1382
2787,2002
2788,879
2789,307
2790,4792
2791,1344
2792,4052
2793,2085
2794,2617
2795,1253
2796,1201
2797,1288
2798,3207
2799,1797
2800,2542
2801,1342
2802,27470
2803,3826
2804,4513
2805,2633
2806,3704
2807,5215
2808,2208
2809,11964
2810,12406
2811,4861
2812,12890
2813,5473
2814,12149
2815,1837
2816,2507
2817,15764
2818,5886
2819,5580
2820,1843
2821,1247
2822,1276
2823,1626
2824,1234
2825,602
2826,3614
2827,845
2828,800
2829,486
2830,460
2831,995
2832,1289
2833,1929
2834,2014
2835,220
2836,987
2837,447
2838,1882
2839,1495
2840,3682
2841,1132
2842,1375
2843,807
2844,588
2845,4094
2846,2169
2847,2098
2848,3394
2849,3240
2850,18650
2851,9495
2852,10033
2853,18502
2854,17571
2855,30984
2856,13607
2857,23122
2858,5767
2859,27747
2860,8675
2861,4257
2862,2784
2863,2163
2864,2543
2865,3683
2866,2316
2867,2055
2868,1479
2869,28420
2870,2505
2871,2528
2872,1999
2873,4583
2874,1011
2875,2303
2876,4341
2877,2496
2878,4264
2879,7789
2880,1613
2881,3676
2882,1594
2883,7491
2884,3819
2885,2576
2886,3139
2887,3646
2888,1631
2889,1086
2890,4818
2891,2040
2892,1448
2893,2868
2894,8755
2895,3113
2896,1891
2897,3879
2898,6974
2899,1228
2900,10025
2901,1514
2902,1843
2903,3026
2904,1848
2905,9106
2906,4631
2907,4300
2908,2641
2909,2363
2910,666
2911,5160
2912,2341
2913,1646
